,Intercept,Description1[T.LiveSalmonella],Description1[T.Probiotics-AND-LiveSalmonella],Unknown[T.B]
y14,0.533871326,5.83E-07,1.36E-15,0.382380621
y6,5.64E-05,2.09E-15,2.09E-15,0.625753313
y0,8.42E-15,1.65E-13,2.75E-14,0.591743441
y27,7.44E-10,2.56E-08,6.76E-08,0.460321344
y207,1.08E-05,2.03E-05,2.03E-05,0.30990384
y174,3.29E-05,0.000102031,3.91E-05,0.746212239
y294,3.94E-18,0.000887142,9.48E-05,0.448059245
y42,0.033491808,0.055826744,0.000291845,0.514578051
y43,0.000260666,0.266408348,0.000320472,0.145755106
y132,0.815572427,0.000442667,0.000591021,0.611716175
y35,0.001641146,0.0126751,0.000789371,0.564350494
y447,1.65E-17,0.836744138,0.00099771,0.836744138
y5,0.001022301,0.069893203,0.001639439,0.150949533
y156,0.000263096,0.913565462,0.00165952,0.913565462
y96,0.827665582,0.199077533,0.002617186,0.651959156
y423,2.48E-05,0.240451981,0.002698639,0.653668271
y203,0.004049916,0.003657457,0.004049916,0.486334608
y168,0.019325748,0.00292305,0.004231048,0.284494455
y38,0.445699846,0.481030342,0.005518021,0.67740659
y77,0.005942824,0.033938542,0.005942824,0.49411272
y182,0.071858045,0.130935505,0.006061465,0.969379473
y97,0.940527581,0.940527581,0.007403428,0.940527581
y1,0.000332022,0.000815202,0.008212613,0.88217837
y58,0.359639272,0.359639272,0.015055998,0.846646584
y269,0.01623656,0.01623656,0.01623656,0.452286994
y190,0.002931384,0.020742304,0.017886158,0.235177118
y117,0.873798824,0.873798824,0.022063873,0.423852748
y446,3.52E-18,0.073914822,0.023392585,0.590027143
y112,0.794262646,0.794262646,0.023749114,0.418048935
y234,3.14E-08,0.975815596,0.02545475,0.429141569
y147,0.019369624,0.019369624,0.026087048,0.258423883
y430,0.004462779,0.041544034,0.026553049,0.200189027
y56,0.277180859,0.340884432,0.033459536,0.553746625
y205,0.999869564,0.999869564,0.034600107,0.359140808
y326,0.021581432,0.021581432,0.03492582,0.824260475
y360,1.28E-20,0.035820958,0.035820958,0.487285786
y108,0.001375745,0.270051906,0.037236835,0.162170981
y157,0.008863771,0.012234687,0.047500512,0.689491472
y270,0.039097317,0.049876734,0.049876734,0.674292431
y290,3.51E-13,0.342813711,0.049940587,0.01665184
y83,0.206715703,0.050304625,0.050304625,0.279607365
y110,0.195503732,0.051341279,0.051341279,0.528385361
y259,3.94E-05,0.112742346,0.053857285,0.583630537
y138,0.000128045,0.113791794,0.055340822,0.887686211
y196,0.055827637,0.371916902,0.055827637,0.217707688
y280,4.41E-08,0.016361668,0.057256244,0.326023802
y394,4.54E-10,7.26E-05,0.057777827,0.44022758
y28,0.076478361,2.55E-05,0.060795012,0.566888476
y146,0.069913079,0.069913079,0.069913079,0.278150383
y455,0.011574329,0.076173109,0.076173109,0.489560527
y137,0.813170381,0.049657379,0.084180369,0.458563146
y289,5.64E-16,0.954047618,0.084484083,0.843953015
y334,1.73E-05,0.069200826,0.084585783,0.243921851
y442,2.67E-06,0.07055951,0.085788761,0.07055951
y267,0.033272607,0.086748264,0.086748264,0.375382492
y215,0.072493395,0.091154381,0.091154381,0.728994211
y201,0.850358356,0.850358356,0.096321615,0.850358356
y229,0.066911511,0.097513851,0.097513851,0.629047344
y224,0.098460758,0.429609067,0.098460758,0.940992412
y410,5.08E-17,0.046399519,0.113597528,0.621953157
y179,0.088706564,0.108980475,0.114592987,0.127175438
y66,0.030522689,0.015225744,0.116258119,0.875811676
y158,0.005289805,0.162130447,0.121368837,0.915711751
y86,0.124438824,0.112160007,0.124438824,0.128774176
y257,1.27E-06,0.705070766,0.128992934,1.42E-07
y24,0.518216032,0.006047338,0.131848154,0.126330689
y380,7.40E-16,0.18806894,0.133410062,0.133410062
y181,0.042774543,0.038316843,0.135378338,0.54393253
y219,0.89254915,0.89254915,0.142452178,0.89254915
y273,0.144956455,0.032820107,0.144956455,0.913099482
y298,0.145089078,0.145089078,0.145089078,0.152434894
y251,0.145089078,0.145089078,0.145089078,0.152434894
y265,0.145089078,0.145089078,0.145089078,0.152434894
y266,0.145089078,0.145089078,0.145089078,0.152434894
y252,0.145089078,0.145089078,0.145089078,0.152434894
y302,0.145089078,0.145089078,0.145089078,0.152434894
y281,0.145089078,0.145089078,0.145089078,0.152434894
y238,0.145089078,0.145089078,0.145089078,0.152434894
y264,0.145089078,0.145089078,0.145089078,0.152434894
y253,0.145089078,0.145089078,0.145089078,0.152434894
y239,0.145089078,0.145089078,0.145089078,0.152434894
y228,0.145089078,0.145089078,0.145089078,0.152434894
y20,0.063470452,0.142092149,0.14790535,0.975706596
y441,0.008656087,0.148901776,0.148901776,0.353773461
y176,0.022096154,0.784768826,0.15170077,0.784768826
y255,0.152353984,0.152353984,0.152353984,0.777696927
y101,0.474042697,0.205449003,0.165135418,0.11711326
y119,0.865108436,0.332891583,0.171849118,0.54658743
y2,0.285657342,8.11E-08,0.173854082,0.449523148
y422,6.39E-05,0.157826527,0.174380244,0.333614197
y199,0.177801758,0.177801758,0.177801758,0.177801758
y398,3.60E-06,0.142454621,0.17806564,0.312536335
y40,0.108029857,0.087214146,0.180207743,0.108029857
y126,0.095852996,0.095852996,0.180393503,0.728206853
y208,0.168435177,0.181339554,0.181339554,0.653492481
y25,0.275516718,0.004003326,0.184020173,0.275516718
y376,0.127915408,0.185454896,0.185454896,0.481852603
y282,0.127915408,0.185454896,0.185454896,0.481852603
y301,0.127915408,0.185454896,0.185454896,0.481852603
y358,0.127915408,0.185454896,0.185454896,0.481852603
y283,0.127915408,0.185454896,0.185454896,0.481852603
y268,0.127915408,0.185454896,0.185454896,0.481852603
y375,0.127915408,0.185454896,0.185454896,0.481852603
y400,0.127915408,0.185454896,0.185454896,0.481852603
y319,0.127915408,0.185454896,0.185454896,0.481852603
y420,0.127915408,0.185454896,0.185454896,0.481852603
y377,0.127915408,0.185454896,0.185454896,0.481852603
y399,0.127915408,0.185454896,0.185454896,0.481852603
y320,0.127915408,0.185454896,0.185454896,0.481852603
y419,0.127915408,0.185454896,0.185454896,0.481852603
y424,0.127915408,0.185454896,0.185454896,0.481852603
y300,0.127915408,0.185454896,0.185454896,0.481852603
y299,0.127915408,0.185454896,0.185454896,0.481852603
y170,0.185492404,0.677045955,0.185492404,0.558690574
y93,0.636494493,0.159358161,0.186321719,0.186321719
y222,0.194223945,0.187098663,0.187098663,0.187098663
y421,4.94E-06,0.153589864,0.188386388,0.322318278
y254,0.133221711,0.189706556,0.189706556,0.485495677
y374,0.000326422,0.387463191,0.190051737,0.85927539
y92,0.280535721,9.97E-05,0.191208525,0.137629888
y109,0.147118177,0.556861976,0.20215831,0.66973563
y397,8.32E-08,0.139969374,0.206075524,0.298359204
y87,0.151586286,0.216148028,0.216148028,0.452909171
y317,0.21715588,0.223745467,0.21715588,0.427079645
y148,0.908759667,0.908759667,0.217584124,0.908759667
y372,0.160568019,0.472248356,0.218501074,0.771572676
y304,0.142737292,0.223420303,0.219500815,0.546112982
y373,0.35306882,0.375803949,0.220830137,0.859730705
y479,2.40E-05,0.197145713,0.222848376,0.358686538
y125,0.143904543,0.106324659,0.237780791,0.237780791
y75,0.001760693,0.683612166,0.24176837,0.802938015
y233,0.004814056,0.215174976,0.25642832,0.25642832
y378,0.234586278,0.259812679,0.259812679,0.53942117
y47,0.259984408,0.126270481,0.259984408,0.282939733
y107,0.207515477,0.997873949,0.260234426,0.997873949
y231,0.260619851,0.260619851,0.260619851,0.708041487
y507,8.59E-25,0.890235977,0.260711059,0.399227721
y180,0.264414295,0.674100871,0.264414295,0.264414295
y210,0.006654545,0.581256137,0.265438613,0.565326306
y50,0.673685883,0.272069911,0.272069911,0.673685883
y21,0.287344409,0.038133526,0.273428412,0.029742541
y52,0.965604245,0.27955645,0.27955645,0.464281605
y357,0.063039593,0.063039593,0.282269602,0.063039593
y243,2.21E-05,0.84105155,0.282510674,0.84105155
y191,0.291123608,0.291123608,0.291123608,0.914086791
y8,0.675863187,0.343525246,0.292103991,0.614040624
y258,0.998358309,0.998358309,0.294943676,0.998358309
y403,0.295423818,0.322757347,0.295423818,0.820125989
y121,8.37E-09,0.012702785,0.298381028,0.661178964
y18,0.08900724,0.2936588,0.299895681,0.453280405
y379,0.367176231,0.696546027,0.303573244,0.878161453
y241,0.306888258,0.428724078,0.306888258,0.306888258
y493,1.61E-07,0.785034499,0.310627924,0.310627924
y155,0.80317277,0.80317277,0.31335953,0.389111171
y443,0.437823198,0.315456312,0.314648606,0.635074965
y221,0.396468762,0.321211961,0.321211961,0.321211961
y142,0.616434876,0.799236772,0.325910036,0.121797456
y212,0.842850891,0.842850891,0.339816948,0.672392188
y499,1.83E-09,0.340658783,0.340658783,0.572170252
y192,0.731836591,0.345001609,0.345001609,0.372509765
y17,0.345274124,0.930340252,0.345274124,0.930340252
y369,0.347368025,0.347368025,0.347368025,0.347368025
y293,0.989691668,0.933448285,0.347895761,0.347895761
y297,0.347982409,0.347982409,0.347982409,0.985277028
y359,0.348273135,0.348273135,0.348273135,0.596132228
y64,0.073893022,0.423097108,0.35141458,0.508300219
y342,7.40E-14,0.365892391,0.365892391,0.566276158
y177,0.011890164,0.382061348,0.365904788,0.382061348
y80,0.813436026,0.813436026,0.370868796,0.370868796
y242,5.91E-13,0.543935428,0.374217349,0.374217349
y84,0.000122948,0.374824023,0.374824023,0.374824023
y306,0.260396206,0.260396206,0.375957492,0.913479083
y129,0.359418825,0.380275013,0.377480329,0.377480329
y356,0.247103664,0.247103664,0.3786444,0.348208208
y431,0.153537556,0.910471632,0.382285646,0.415734296
y486,0.360802295,0.465205885,0.383370517,0.816805675
y3,0.001183011,0.177138319,0.392525662,0.705772416
y131,0.995796723,0.515037176,0.392947652,0.995796723
y41,0.675419837,0.941331664,0.397847694,0.66610104
y74,0.852196868,0.410713183,0.400922325,0.737610721
y99,0.582176628,0.346043036,0.40400026,0.346043036
y88,0.407626295,0.407626295,0.407626295,0.407626295
y130,1.50E-07,0.008455815,0.410018809,0.982769087
y279,5.71E-08,0.4833025,0.417189126,0.346555789
y223,0.05637063,0.421469504,0.424909192,0.421469504
y200,7.56E-07,0.973416699,0.434006079,0.434006079
y272,2.10E-13,0.288213999,0.434206814,0.218267856
y167,0.247803482,0.512766418,0.437988361,0.247803482
y16,0.251021793,0.073801189,0.439446764,0.749262131
y9,0.113258187,0.441899058,0.441899058,0.977363766
y4,0.444958254,0.03917061,0.444958254,0.444958254
y149,0.909640951,0.445452856,0.445452856,0.909640951
y65,0.00087189,0.352637264,0.452142479,0.352637264
y103,0.458485599,0.478568818,0.458485599,0.506705395
y68,0.767481964,0.461173363,0.461173363,0.829104193
y225,0.000161048,0.021701568,0.463780457,0.238333642
y29,0.473146799,0.2201177,0.473146799,0.473146799
y489,9.97E-07,0.473603263,0.473603263,0.473603263
y102,0.474489739,0.970076884,0.474489739,0.970076884
y478,0.289231988,0.289231988,0.484297228,0.484297228
y444,2.54E-06,0.486805363,0.486805363,0.486805363
y492,0.002368487,0.48993362,0.48993362,0.079426529
y363,0.490686661,0.724694426,0.490686661,0.490686661
y426,2.60E-05,0.783931233,0.491760453,0.491760453
y178,0.000482053,0.280644176,0.502679834,0.502679834
y214,0.503667573,0.503667573,0.503667573,0.503667573
y128,0.504657126,0.504657126,0.504657126,0.504657126
y195,7.77E-05,0.890887425,0.508546107,0.648591286
y428,1.20E-05,0.514421928,0.514421928,0.514421928
y503,1.77E-08,0.519131655,0.519131655,0.519131655
y36,0.519244922,0.519244922,0.519244922,0.519244922
y275,0.662343176,0.040576184,0.52503934,0.848562199
y459,1.59E-06,0.741851534,0.53397014,0.021635915
y404,3.66E-07,0.679980161,0.538197013,0.467865839
y481,1.53E-06,0.539692235,0.539692235,0.539692235
y412,0.187758005,0.187758005,0.540032665,0.187758005
y15,0.090943511,0.449361564,0.54632248,0.029370752
y354,0.000161698,0.776579855,0.549446577,0.849896567
y408,1.24E-06,0.550031238,0.550031238,0.158978393
y145,0.552793338,0.354592906,0.552793338,0.267289654
y497,8.61E-07,0.697179984,0.556317949,0.503550476
y53,0.559764109,0.559764109,0.559764109,0.559764109
y506,0.204537059,0.118670726,0.562071341,0.452455444
y312,0.75109352,0.563562929,0.563562929,0.75109352
y115,0.563863065,0.563863065,0.563863065,0.563863065
y425,5.52E-08,0.631507025,0.565933167,0.445778887
y78,0.801499617,0.566619857,0.566619857,0.566619857
y480,2.42E-07,0.573819324,0.573819324,0.573819324
y13,0.97771887,0.97771887,0.578140105,0.97771887
y413,0.254980702,0.254980702,0.579865452,0.56578913
y49,0.43049131,0.43049131,0.580997434,0.580997434
y61,0.067668156,0.003703834,0.581496527,0.477880303
y288,3.75E-17,0.786343652,0.581923297,0.786343652
y55,0.589520226,0.584589741,0.584589741,0.857174906
y496,1.38E-07,0.650651525,0.585291573,0.48340577
y495,0.59533983,0.897076713,0.59533983,0.899989814
y165,0.292847206,0.75460804,0.596488358,0.292847206
y318,1.03E-07,0.642088365,0.596691508,0.485243022
y23,0.563852586,0.037124638,0.598444169,0.24306143
y30,0.591233305,0.692049817,0.599955007,0.591233305
y45,0.600894008,0.600894008,0.600894008,0.600894008
y341,0.601082145,0.601082145,0.601082145,0.601082145
y345,0.002341009,0.604610673,0.604610673,0.372734435
y159,0.954434034,0.954434034,0.608630741,0.608630741
y160,0.001015399,0.458224879,0.61051419,0.942451611
y141,0.815753867,0.036467819,0.612309911,0.612309911
y31,0.612667687,0.612667687,0.612667687,0.612667687
y287,0.805339329,0.805339329,0.617684737,0.617684737
y123,0.73374301,0.73374301,0.627139951,0.73374301
y7,0.627601,0.70149364,0.627601,0.627601
y237,0.83558376,0.83558376,0.628948587,0.628948587
y172,0.636433751,0.636433751,0.636433751,0.558691893
y460,5.96E-08,0.952192932,0.636927635,0.411707689
y211,0.638546469,0.959579543,0.638546469,0.638546469
y402,2.36E-21,0.641397951,0.641397951,0.641397951
y12,0.647057845,0.415361365,0.647057845,0.647057845
y79,0.702188985,0.659337273,0.659337273,0.659337273
y246,0.004838886,0.655941352,0.666648463,0.655941352
y193,0.672649531,0.672649531,0.672649531,0.67816542
y494,8.58E-07,0.681421402,0.672989517,0.605319622
y487,1.75E-06,0.677621761,0.677621761,0.176072868
y469,0.677651324,0.772084232,0.677651324,0.772084232
y202,0.67943013,0.67943013,0.67943013,0.67943013
y105,0.657362467,0.682850725,0.682850725,0.682850725
y235,0.016061311,0.667547708,0.683013638,0.667547708
y114,0.836748399,0.683060064,0.683060064,0.683060064
y173,0.692783387,0.436430455,0.692783387,0.436430455
y82,0.192225871,0.163542426,0.696757508,0.817095171
y169,0.699558655,0.985644335,0.699558655,0.650385652
y333,0.717028269,0.701552785,0.701552785,0.701552785
y198,0.450136797,0.313508104,0.701720807,0.313508104
y33,0.708321103,0.314745122,0.708321103,0.750349119
y458,0.798263961,0.798263961,0.708761536,0.708761536
y406,0.798263961,0.798263961,0.708761536,0.708761536
y362,0.798263961,0.798263961,0.708761536,0.708761536
y384,0.798263961,0.798263961,0.708761536,0.708761536
y498,0.798263961,0.798263961,0.708761536,0.708761536
y383,0.798263961,0.798263961,0.708761536,0.708761536
y453,0.798263961,0.798263961,0.708761536,0.708761536
y429,0.798263961,0.798263961,0.708761536,0.708761536
y472,0.798263961,0.798263961,0.708761536,0.708761536
y407,0.798263961,0.798263961,0.708761536,0.708761536
y491,0.798263961,0.798263961,0.708761536,0.708761536
y434,0.798263961,0.798263961,0.708761536,0.708761536
y452,0.798263961,0.798263961,0.708761536,0.708761536
y245,4.62E-05,0.712589089,0.712589089,0.867219676
y140,0.782580121,0.782580121,0.721440489,0.721440489
y10,0.728457575,0.728457575,0.728457575,0.728457575
y67,0.73139503,0.73139503,0.73139503,0.73139503
y60,0.385877342,0.746191428,0.731479956,0.485839164
y51,0.740145024,0.734866407,0.734866407,0.734866407
y161,0.684276254,0.089818512,0.738329926,0.089818512
y104,0.69822474,0.73960093,0.73960093,0.69822474
y116,0.745987404,0.745987404,0.745987404,0.745987404
y106,0.291765444,0.747882241,0.747882241,0.747882241
y474,1.94E-11,0.818207957,0.749377013,0.788922376
y144,0.751015988,0.751015988,0.751015988,0.751015988
y133,0.85920232,0.763005021,0.763005021,0.763005021
y73,0.773500465,0.411925414,0.773500465,0.786832525
y206,0.802177854,0.739927226,0.782334691,0.782334691
y136,0.003831878,0.782871579,0.782871579,0.782871579
y89,0.785862242,0.785862242,0.785862242,0.785862242
y111,0.785898007,0.292629558,0.785898007,0.778316204
y244,0.959088919,0.959088919,0.786302142,0.959088919
y11,0.790227234,0.790227234,0.790227234,0.220008582
y329,0.028474093,0.90510942,0.79238216,0.79238216
y69,0.795977704,0.795977704,0.795977704,0.795977704
y387,5.88E-07,0.799959816,0.799959816,0.799959816
y467,7.77E-06,0.385125372,0.802438577,0.675927665
y171,0.312184868,0.803585284,0.803585284,0.803585284
y204,0.804762206,0.804762206,0.804762206,0.709149986
y313,2.79E-15,0.667245666,0.809222092,0.667245666
y277,0.000166977,0.055330255,0.809492916,0.440936383
y232,0.478408852,0.478408852,0.810879594,0.810879594
y505,3.12E-09,0.661760058,0.823999468,0.661760058
y248,0.000510804,0.362242753,0.827077607,0.432465564
y250,0.86716844,0.86716844,0.831701296,0.831701296
y473,0.86716844,0.86716844,0.831701296,0.831701296
y450,0.86716844,0.86716844,0.831701296,0.831701296
y454,0.86716844,0.86716844,0.831701296,0.831701296
y405,0.86716844,0.86716844,0.831701296,0.831701296
y490,0.86716844,0.86716844,0.831701296,0.831701296
y435,0.86716844,0.86716844,0.831701296,0.831701296
y483,0.86716844,0.86716844,0.831701296,0.831701296
y236,0.86716844,0.86716844,0.831701296,0.831701296
y464,0.86716844,0.86716844,0.831701296,0.831701296
y382,0.86716844,0.86716844,0.831701296,0.831701296
y500,0.86716844,0.86716844,0.831701296,0.831701296
y344,0.86716844,0.86716844,0.831701296,0.831701296
y361,0.86716844,0.86716844,0.831701296,0.831701296
y249,0.86716844,0.86716844,0.831701296,0.831701296
y463,0.86716844,0.86716844,0.831701296,0.831701296
y381,0.86716844,0.86716844,0.831701296,0.831701296
y263,0.86716844,0.86716844,0.831701296,0.831701296
y468,0.86716844,0.86716844,0.831701296,0.831701296
y427,0.86716844,0.86716844,0.831701296,0.831701296
y482,0.86716844,0.86716844,0.831701296,0.831701296
y353,3.50E-08,0.836452075,0.836452075,0.836452075
y331,0.838829738,0.838829738,0.838829738,0.838829738
y124,0.838834064,0.838834064,0.838834064,0.943161786
y22,0.172158293,0.83981639,0.83981639,0.83981639
y71,0.757973173,0.183981661,0.843444642,0.780431056
y186,0.84395245,0.916093069,0.84395245,0.84395245
y85,0.692509984,0.845600007,0.845600007,0.692509984
y59,0.920790259,0.848342208,0.848342208,0.920790259
y262,5.20E-07,0.54536667,0.849729587,0.54536667
y330,2.74E-18,0.862773951,0.850485212,0.862773951
y120,0.852303879,0.852303879,0.852303879,0.852303879
y343,1.86E-13,0.852500281,0.852500281,0.852500281
y328,6.94E-08,0.856095798,0.856095798,0.856095798
y95,0.857121976,0.282623904,0.857121976,0.857121976
y189,0.00031176,0.269512048,0.860853062,0.269512048
y308,0.782699476,0.579040213,0.861241385,0.367239074
y63,0.861803691,0.861803691,0.861803691,0.861803691
y151,0.863802102,0.863802102,0.863802102,0.863802102
y94,0.904218009,0.904218009,0.864713563,0.848552464
y213,0.86472642,0.86472642,0.86472642,0.86472642
y194,0.869188148,0.869188148,0.869188148,0.869188148
y417,7.65E-06,0.869495432,0.869495432,0.869495432
y76,0.869546897,0.869546897,0.869546897,0.869546897
y315,0.016419345,0.28044988,0.871529797,0.825325992
y26,0.724710915,0.702049253,0.872681935,0.702049253
y476,4.90E-09,0.875876606,0.875876606,0.319517095
y57,0.878301948,0.878301948,0.878301948,0.878301948
y72,0.941128047,0.879072299,0.879072299,0.941128047
y292,0.880667779,0.880667779,0.880667779,0.880667779
y368,5.83E-06,0.880756988,0.880756988,0.880756988
y134,0.882538285,0.882538285,0.882538285,0.882538285
y81,0.295894629,0.866739752,0.883206209,0.029062446
y143,0.883396308,0.883396308,0.883396308,0.883396308
y32,0.43326002,0.43326002,0.883954796,0.963071785
y370,1.03E-07,0.88438925,0.88438925,0.88438925
y162,0.884742809,0.738683648,0.884742809,0.385479877
y274,0.887252759,0.880292502,0.887252759,0.880292502
y385,1.91E-08,0.497711955,0.887446739,0.189833383
y470,2.66E-08,0.888775131,0.888775131,0.359227891
y230,0.890379498,0.890379498,0.890379498,0.713296849
y437,5.76E-09,0.778191975,0.891013102,0.156770175
y227,0.892233719,0.892233719,0.892233719,0.892233719
y484,0.893704836,0.89350781,0.89350781,0.89350781
y401,0.002014886,0.89494796,0.89494796,0.89494796
y501,3.11E-14,0.895654188,0.895654188,0.895654188
y62,0.133894844,0.895909673,0.895909673,0.895909673
y296,0.896666088,0.701821936,0.896666088,0.896666088
y209,0.898495075,0.898495075,0.898495075,0.898495075
y217,6.32E-05,0.68875549,0.902744278,0.68875549
y154,0.037122147,0.903142084,0.903142084,0.903142084
y118,0.903772378,0.903772378,0.903772378,0.903772378
y197,0.904159853,0.827072362,0.904159853,0.904159853
y502,1.15E-07,0.904231964,0.904231964,0.313991892
y48,0.200311976,0.90543758,0.90543758,0.726880029
y183,0.908053533,0.908053533,0.908053533,0.908053533
y127,0.909241478,0.909241478,0.909241478,0.909241478
y393,3.90E-09,0.910890773,0.910890773,0.910890773
y113,0.910922048,0.910922048,0.910922048,0.910922048
y247,0.000100915,0.911459565,0.911459565,0.911459565
y414,7.16E-08,0.679773332,0.911984244,0.170337518
y54,0.912053016,0.172660965,0.912053016,0.912053016
y461,3.94E-07,0.895862779,0.913699116,0.325649222
y284,0.916731332,0.916731332,0.916731332,0.717059822
y216,2.76E-08,0.424286726,0.918846672,0.119608312
y488,8.70E-07,0.83742839,0.920775125,0.315137731
y39,0.972938219,0.920861685,0.920861685,0.920861685
y91,0.922049952,0.202344895,0.922049952,0.518993818
y438,3.29E-07,0.630431682,0.923768887,0.179967851
y418,1.01E-08,0.924436033,0.924436033,0.924436033
y327,0.000176338,0.925683085,0.925683085,0.05558008
y44,0.835109886,0.730825942,0.927424059,0.730825942
y218,0.929135869,0.929135869,0.929135869,0.929135869
y256,0.053740969,0.573207872,0.931054118,0.573207872
y295,0.177525685,0.177525685,0.93239044,0.93239044
y439,1.44E-06,0.588422459,0.934640404,0.190254276
y185,0.935402372,0.935402372,0.935402372,0.935402372
y46,0.572507248,0.304721148,0.936342975,0.936342975
y409,0.936472704,0.936472704,0.936472704,0.936472704
y166,0.936496305,0.936496305,0.936496305,0.936496305
y240,0.936646372,0.921487893,0.936646372,0.921487893
y164,8.20E-08,0.85617669,0.936681484,0.617661992
y188,0.40244138,0.553536375,0.939603503,0.730884345
y485,4.73E-17,0.494113367,0.939915461,0.693693772
y152,0.869846149,0.316931345,0.940170315,0.316931345
y436,3.55E-07,0.943567493,0.943567493,0.943567493
y433,0.944967222,0.944967222,0.944967222,0.944967222
y34,0.946873152,0.946873152,0.946873152,0.946873152
y323,1.60E-20,0.931553109,0.947246781,0.235000878
y388,0.927057839,0.447900721,0.947992048,0.447900721
y448,0.927057839,0.447900721,0.947992048,0.447900721
y416,0.927057839,0.447900721,0.947992048,0.447900721
y449,0.927057839,0.447900721,0.947992048,0.447900721
y456,0.927057839,0.447900721,0.947992048,0.447900721
y462,0.927057839,0.447900721,0.947992048,0.447900721
y471,0.927057839,0.447900721,0.947992048,0.447900721
y367,0.927057839,0.447900721,0.947992048,0.447900721
y465,0.927057839,0.447900721,0.947992048,0.447900721
y366,0.927057839,0.447900721,0.947992048,0.447900721
y415,0.927057839,0.447900721,0.947992048,0.447900721
y432,0.927057839,0.447900721,0.947992048,0.447900721
y457,0.927057839,0.447900721,0.947992048,0.447900721
y445,0.927057839,0.447900721,0.947992048,0.447900721
y389,0.927057839,0.447900721,0.947992048,0.447900721
y451,0.927057839,0.447900721,0.947992048,0.447900721
y347,0.927057839,0.447900721,0.947992048,0.447900721
y466,0.927057839,0.447900721,0.947992048,0.447900721
y477,0.927057839,0.447900721,0.947992048,0.447900721
y440,1.13E-05,0.537406982,0.949099239,0.206225815
y395,0.059897497,0.645604887,0.950540171,0.616455574
y260,0.002857913,0.714758959,0.951528474,0.714758959
y261,0.29956776,0.952849283,0.952849283,0.952849283
y390,0.953585859,0.953585859,0.953585859,0.953585859
y396,0.000314323,0.959640824,0.959640824,0.959640824
y391,1.39E-08,0.960489181,0.960489181,0.960489181
y278,0.961229189,0.153800457,0.961229189,0.961229189
y122,0.96153225,0.555579233,0.96153225,0.96153225
y316,0.96182968,0.96182968,0.96182968,0.96182968
y411,2.20E-14,0.962340478,0.962340478,0.962340478
y508,2.03E-07,0.962638244,0.962638244,0.962638244
y139,1.67E-09,0.963337163,0.963337163,0.963337163
y339,0.965966331,0.859942262,0.965966331,0.859942262
y311,0.965966331,0.859942262,0.965966331,0.859942262
y346,0.965966331,0.859942262,0.965966331,0.859942262
y337,0.965966331,0.859942262,0.965966331,0.859942262
y291,0.965966331,0.859942262,0.965966331,0.859942262
y303,0.965966331,0.859942262,0.965966331,0.859942262
y286,0.965966331,0.859942262,0.965966331,0.859942262
y355,0.965966331,0.859942262,0.965966331,0.859942262
y321,0.965966331,0.859942262,0.965966331,0.859942262
y352,0.965966331,0.859942262,0.965966331,0.859942262
y365,0.965966331,0.859942262,0.965966331,0.859942262
y324,0.965966331,0.859942262,0.965966331,0.859942262
y509,0.965966331,0.859942262,0.965966331,0.859942262
y310,0.965966331,0.859942262,0.965966331,0.859942262
y325,0.965966331,0.859942262,0.965966331,0.859942262
y350,0.965966331,0.859942262,0.965966331,0.859942262
y349,0.965966331,0.859942262,0.965966331,0.859942262
y309,0.965966331,0.859942262,0.965966331,0.859942262
y335,0.965966331,0.859942262,0.965966331,0.859942262
y336,0.965966331,0.859942262,0.965966331,0.859942262
y322,0.965966331,0.859942262,0.965966331,0.859942262
y351,0.965966331,0.859942262,0.965966331,0.859942262
y340,0.965966331,0.859942262,0.965966331,0.859942262
y364,0.965966331,0.859942262,0.965966331,0.859942262
y348,0.965966331,0.859942262,0.965966331,0.859942262
y504,0.965966331,0.859942262,0.965966331,0.859942262
y338,0.965966331,0.859942262,0.965966331,0.859942262
y37,0.966064607,0.918244289,0.966064607,0.918244289
y150,0.968717843,0.968717843,0.968717843,0.968717843
y314,0.770781904,0.509568807,0.969790353,0.509568807
y475,6.89E-06,0.432249027,0.971167682,0.432249027
y153,0.000142697,0.972975484,0.972975484,0.972975484
y392,0.973543139,0.973543139,0.973543139,0.973543139
y307,0.026539307,0.137670489,0.973720444,0.495710311
y305,0.001424955,0.64576142,0.974093239,0.64576142
y226,0.975375088,0.430089471,0.975375088,0.430089471
y271,0.976725995,0.976725995,0.976725995,0.976725995
y187,0.977207277,0.552731644,0.977207277,0.977207277
y220,0.978358512,0.978358512,0.978358512,0.978358512
y184,0.004082936,0.197664707,0.978455135,0.962808972
y70,0.978736155,0.978736155,0.978736155,0.978736155
y285,0.980205023,0.980205023,0.980205023,0.980205023
y332,0.981311196,0.981311196,0.981311196,0.981311196
y371,1.06E-08,0.982996623,0.982996623,0.982996623
y386,0.062318699,0.983065168,0.983065168,0.329802875
y90,0.98431682,0.98431682,0.98431682,0.493791761
y100,0.787651111,0.986710834,0.986710834,0.986710834
y135,0.987978261,0.987978261,0.987978261,0.987978261
y163,0.989612107,0.599236234,0.989612107,0.989612107
y276,0.98976903,0.588107523,0.98976903,0.588107523
y175,0.990318501,0.604035804,0.990318501,0.990318501
y98,0.995445067,0.995445067,0.995445067,0.995445067
y19,0.233504767,0.476800518,0.998207657,0.491121887